version 2
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyStaticMethods
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass jakarta/security/auth/message/MessageInfo
instanceKlass org/apache/catalina/SessionIdGenerator
instanceKlass org/apache/catalina/Container
instanceKlass org/apache/catalina/util/LifecycleBase
instanceKlass org/apache/catalina/Lifecycle
instanceKlass org/apache/catalina/JmxEnabled
instanceKlass javax/management/MBeanRegistration
instanceKlass org/apache/catalina/Valve
instanceKlass org/apache/catalina/Contained
instanceKlass jakarta/security/auth/message/config/RegistrationListener
instanceKlass org/apache/catalina/Authenticator
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x000002a85f35b618
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000002a85f35b3d8
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000002a85f35afb8
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/apache/tomcat/util/res/StringManager
instanceKlass org/apache/juli/logging/DirectJDKLog
instanceKlass org/apache/juli/logging/Log
instanceKlass org/apache/juli/logging/LogFactory
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 307 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000002a85f46a2e8
instanceKlass org/codehaus/groovy/runtime/RangeInfo
instanceKlass java/util/function/DoubleFunction
instanceKlass java/util/function/LongFunction
instanceKlass java/util/function/LongPredicate
instanceKlass java/util/function/DoublePredicate
instanceKlass org/codehaus/groovy/vmplugin/v10/PluginDefaultGroovyMethods
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl createMetaMethodFromClass (Ljava/util/Map;Ljava/lang/Class;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000002a85f469888
instanceKlass java/util/function/ToDoubleFunction
instanceKlass java/lang/ProcessHandle$Info
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass getSAMMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 152 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x000002a85f468d78
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x000002a85f468b50
# instanceKlass org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$InjectedInvoker+0x000002a85f46c000
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000002a85f358aa8
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000002a85f358628
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000002a85f357f80
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <appendix> argL0 ; # org/apache/tomcat/util/http/CookieProcessorBase$$Lambda+0x000002a85f468930
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$TomcatInitializer
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$CharsetInitializer
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 453 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000002a85f461c70
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 432 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000002a85f461a38
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 360 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000002a85f461800
instanceKlass  @cpi org/springframework/http/converter/json/Jackson2ObjectMapperBuilder 729 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a85f461000
instanceKlass org/springframework/http/converter/json/ProblemDetailJacksonMixin
instanceKlass org/springframework/http/ProblemDetail
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators$Base
instanceKlass org/codehaus/groovy/runtime/MetaClassHelper
instanceKlass org/codehaus/groovy/runtime/callsite/CallSite
# instanceKlass org/codehaus/groovy/reflection/ReflectionUtils$$InjectedInvoker+0x000002a85f460c00
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002a85f357910
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a85f3576d0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a85f357480
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002a85f357248
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a85f357008
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a85f356db8
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a85f356b88
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a85f356948
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a85f356708
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002a85f3564b0
instanceKlass  @cpi java/lang/SecurityManager 518 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a85f460800
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a85f356270
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 149 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a85f4626e8
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isExported (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a85f462490
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isOpen (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a85f462238
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$7 (Ljava/util/Map;Ljava/lang/module/ModuleDescriptor;)V 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a85f462000
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 37 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a85f467c90
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 26 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a85f467a50
instanceKlass com/fasterxml/jackson/databind/module/SimpleKeyDeserializers
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000002a85f466d60
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000002a85f466b40
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a85f460400
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000002a85f466920
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000002a85f466700
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000002a85f45fd18
instanceKlass org/codehaus/groovy/ast/Variable
instanceKlass org/codehaus/groovy/ast/ASTNode
instanceKlass org/codehaus/groovy/ast/NodeMetaDataHandler
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000002a85f45e2b8
instanceKlass groovy/lang/groovydoc/GroovydocHolder
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a85f460000
instanceKlass org/codehaus/groovy/vmplugin/v8/Java8
instanceKlass org/codehaus/groovy/runtime/NumberAwareComparator
instanceKlass org/codehaus/groovy/runtime/StreamGroovyMethods
instanceKlass org/codehaus/groovy/runtime/EncodingGroovyMethods
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000002a85f45a8c0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000002a85f45a6a0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000002a85f45a480
instanceKlass java/util/function/ToLongFunction
instanceKlass com/fasterxml/jackson/databind/type/ClassKey
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 130 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f4588f0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 125 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f4586b0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 120 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f458470
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 115 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f458230
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 88 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f458000
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 83 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f457d38
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 78 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f457af8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 73 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f4578b8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <init> (Ljava/lang/Class;Ljava/time/format/DateTimeFormatter;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BiFunction;ZZZ)V 29 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f457688
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 45 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f457448
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromDecimalArguments
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 40 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f456ff8
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromIntegerArguments
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 35 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000002a85f456ba8
instanceKlass com/fasterxml/jackson/module/paramnames/ParameterExtractor
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass com/fasterxml/jackson/datatype/jdk8/PackageVersion
